cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIButtonBar.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIButton.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiRect.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiRange.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiPoint.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiHost.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDimension.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiContactsPerson.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiComplexValue.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiColor.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiButtonUtil.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiBlob.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiBase.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiAnimation.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiAction.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/Ti3DMatrix.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/Ti2DMatrix.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/PlatformModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/OperationQueue.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/NetworkModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/Mimetypes.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/MediaModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/MapModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/LayoutConstraint.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/ImageLoader.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/GestureModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/GeolocationModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/FilesystemModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/DatabaseModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/ContactsModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/Bridge.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/AppModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/APIModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/AnalyticsModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/AccelerometerModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIWebView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/GDataXMLNode.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/NSData+Additions.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/ListenerEntry.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
